;;;;;;;;;;;;;;x,,,
KAP_ADJ;Kapuyan;Kapuyan;Kapuyan;;;;;;;;;;;x;
KAP_proletarian_dictatorship;Lima Federation;Lima Federation;Lima Federation;;;;;;;;;;;x;
KAP_presidential_dictatorship;Kapuy;Kapuy;Kapuy;;;;;;;;;;;x;
KAP_bourgeois_dictatorship;Kapuyan Republic;Kapuyan Republic;Kapuyan Republic;;;;;;;;;;;x;
KAP_fascist_dictatorship;Gran Peru y Kapuy;Gran Peru y Kapuy;Gran Peru y Kapuy;;;;;;;;;;;x;
KAP_absolute_monarchy;Liman Empire;Liman Empire;Liman Empire;;;;;;;;;;;x;
KAP_prussian_constitutionalism;Kingdom of Kapuy;Kingdom of Kapuy;Kingdom of Kapuy;;;;;;;;;;;x;
KAP_hms_government;Kingdom of Kapuy;Kingdom of Kapuy;Kingdom of Kapuy;;;;;;;;;;;x;
KAP_democracy;Kapuyan Republic;;;;;;;;;;;;;x
PRO;Provence;Provence;Provence;;;;;;;;;;;x;
PRO_ADJ;Provencal;Provencal;Provencal;;;;;;;;;;;x;
GSC;Guscony;Guscony;Guscony;;;;;;;;;;;x;
GSC_ADJ;Guscon;Guscon;Guscon;;;;;;;;;;;x;
CLM;El Dorado;;;;;;;;;;;;;x
CLM_ADJ;El Doradine;;;;;;;;;;;;;x
CLM_fascist_dictatorship;Gran Bogota;;;;;;;;;;;;;x
CLM_absolute_monarchy;Kingdom of El Dorado;;;;;;;;;;;;;x
CLM_prussian_constitutionalism;Kingdom of El Dorado;;;;;;;;;;;;;x
CLM_hms_government;El Dorado;;;;;;;;;;;;;x
CLM_fascist_dictatorship;The Neo-Muiscan Empire;;;;;;;;;;;;;x
CLM_proletarian_dictatorship;The North Andean Council Republic;;;;;;;;;;;;;x
CHR;Charrua;Charrua;Charrua;;;;;;;;;;;x;
CHR_ADJ;Charruan;Charruan;Charruan;;;;;;;;;;;x;
CHR_colonial_company;The Southern Provinces;;;;;;;;;;;;x
CHR_colonial_company_ADJ;Provincial;;;;;;;;;;;;x
CHR_proletarian_dictatorship;Charruan Federation;Charruan Federation;Charruan Federation;;;;;;;;;;;x;
CHR_presidential_dictatorship;The Charruan Provinces;The Charruan Provinces;The Charruan Provinces;;;;;;;;;;;x;
CHR_bourgeois_dictatorship;Charruan Republic;Charruan Republic;Charruan Republic;;;;;;;;;;;x;
CHR_fascist_dictatorship;Free State of Charrua;Free State of Charrua;Free State of Charrua;;;;;;;;;;;x;
CHR_absolute_monarchy;Kingdom of Charrua;Kingdom of Charrua;Kingdom of Charrua;;;;;;;;;;;x;
CHR_prussian_constitutionalism;Kingdom of Charrua;Kingdom of Charrua;Kingdom of Charrua;;;;;;;;;;;x;
CHR_hms_government;Kingdom of Charrua;Kingdom of Charrua;Kingdom of Charrua;;;;;;;;;;;x;
CHR_democracy;The Republic of Charrua;;;;;;;;;;;;;x
GRI;Guarany;;;;;;;;;;;;;x;
GRI_ADJ;Guarani;;;;;;;;;;;;;x;
GRI_proletarian_dictatorship;Parany;;;;;;;;;;;;;x;
GRI_presidential_dictatorship;The Guarani State;;;;;;;;;;;;;x;
GRI_fascist_dictatorship;The Free Society of Parany;;;;;;;;;;;;;x;
GRI_absolute_monarchy;The Guarani Empire;;;;;;;;;;;;;x;
GRI_prussian_constitutionalism;The Guarani Empire;;;;;;;;;;;;;x;
GRI_hms_government;The Guarani Empire;;;;;;;;;;;;;x;
GRI_democracy;The Guarani Republic;;;;;;;;;;;;;x
RIO;Rioxa;Rioxa;Rioxa;;;;;;;;;;;x;
RIO_ADJ;Rioxanu;Rioxanu;Rioxanu;;;;;;;;;;;x;
RIO_proletarian_dictatorship;Rioxanu Commune;Rioxanu Commune;Rioxanu Commune;;;;;;;;;;;x;
RIO_presidential_dictatorship;Rioxa;Rioxa;Rioxa;;;;;;;;;;;x;
RIO_bourgeois_dictatorship;Rioxa;Rioxa;Rioxa;;;;;;;;;;;x;
RIO_fascist_dictatorship;Collasuyu;Collasuyu;Collasuyu;;;;;;;;;;;x;
RIO_absolute_monarchy;Empire of Collasuyu;Empire of Collasuyu;Empire of Collasuyu;;;;;;;;;;;x;
RIO_prussian_constitutionalism;Royal Rioxa;Royal Rioxa;Royal Rioxa;;;;;;;;;;;x;
RIO_hms_government;Royal Rioxa;Royal Rioxa;Royal Rioxa;;;;;;;;;;;x;
RIO_democracy;Rioxa;;;;;;;;;;;;;x
SMO_ADJ;Samoan;;;;;;;;;;;;;;;;;;;;;;;x;;;;
KHR_ADJ;Khorasani;Khorasani;Khorasani;;;;;;;;;;;x;
KHR;Khorasan;Khorasan;Khorasan;;;;;;;;;;;x;
KHR_proletarian_dictatorship;Khorasan Republic;Khorasan Republic;Khorasan Republic;;;;;;;;;;;x;
KHR_presidential_dictatorship;Khorasan Republic;Khorasan Republic;Khorasan Republic;;;;;;;;;;;x;
KHR_bourgeois_dictatorship;Khorasan Republic;Khorasan Republic;Khorasan Republic;;;;;;;;;;;x;
KHR_fascist_dictatorship;Khorasani State;Khorasani State;Khorasani State;;;;;;;;;;;x;
KHR_absolute_monarchy;Khorasan;Khorasan;Khorasan;;;;;;;;;;;x;
KHR_prussian_constitutionalism;Khorasan;Khorasan;Khorasan;;;;;;;;;;;x;
KHR_hms_government;Khorasan;Khorasan;Khorasan;;;;;;;;;;;x;
KHR_democracy;Khorasan;Khorasan;Khorasan;;;;;;;;;;;x;
KHZ_ADJ;Arab;Arabistani;Arabistani;;;;;;;;;;;x;
KHZ;Arabistan;Arabistan;Arabistan;;;;;;;;;;;x;
KHZ_proletarian_dictatorship;Arabistan;Arabistan;Arabistan;;;;;;;;;;;x;
KHZ_presidential_dictatorship;Arabistan;Arabistan;Arabistan;;;;;;;;;;;x;
KHZ_bourgeois_dictatorship;Arabistan;Arabistan;Arabistan;;;;;;;;;;;x;
KHZ_fascist_dictatorship;Arabistan;Arabistan;Arabistan;;;;;;;;;;;x;
KHZ_absolute_monarchy;Arabistan;Arabistan;Arabistan;;;;;;;;;;;x;
KHZ_prussian_constitutionalism;Arabistan;Arabistan;Arabistan;;;;;;;;;;;x;
KHZ_hms_government;Arabistan;Arabistan;Arabistan;;;;;;;;;;;x;
KHZ_democracy;Arabistan;Arabistan;Arabistan;;;;;;;;;;;x;
KDH;Kandahar;;;;;;;;;;x;;;
KDH_ADJ;Kandahari;;;;;;;;;;x;;;
KDH_conservative;Royal Faction;Faction royale;Königsfraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
KDH_liberal;The Liberal Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
KDH_reactionary;The Nationalist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
KDH_anarcho_liberal;The Radical Faction;Faction radicale;Die radikale Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
KDH_socialist;The Socialist Faction;Faction socialiste;Die sozialistische Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
KDH_communist;The Communist Faction;Faction communiste;Die kommunistische Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
KDH_fascist;The Fascist Faction;Faction fasciste;Die faschistische Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
HRT;Herat;;;;;;;;;;x;;;
HRT_ADJ;Herati;;;;;;;;;;x;;;
HRT_conservative;Royal Faction;Faction royale;Königsfraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
HRT_liberal;The Liberal Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
HRT_reactionary;The Nationalist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
HRT_anarcho_liberal;The Radical Faction;Faction radicale;Die radikale Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
HRT_socialist;The Socialist Faction;Faction socialiste;Die sozialistische Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
HRT_communist;The Communist Faction;Faction communiste;Die kommunistische Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
HRT_fascist;The Fascist Faction;Faction fasciste;Die faschistische Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
HZJ;Hazarajat;;;;;;;;;;x;;;
HZJ_ADJ;Hazara;;;;;;;;;;x;;;
HZJ_conservative;Royal Faction;Faction royale;Königsfraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
HZJ_liberal;The Liberal Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
HZJ_reactionary;The Nationalist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
HZJ_anarcho_liberal;The Radical Faction;Faction radicale;Die radikale Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
HZJ_socialist;The Socialist Faction;Faction socialiste;Die sozialistische Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
HZJ_communist;The Communist Faction;Faction communiste;Die kommunistische Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
HZJ_fascist;The Fascist Faction;Faction fasciste;Die faschistische Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
MAR;Maratha;;;;;;;;;;;;x;;;
MAR_ADJ;Marathan;;;;;;;;;;;;x;;;
MAR_proletarian_dictatorship;The Maratha Council Republic;;;;;;;;;;;;x
MAR_fascist_dictatorship;The Indian Empire;;;;;;;;;;;;x
MAR_presidential_dictatorship;The State of Maratha;;;;;;;;;;;;x
MAR_absolute_monarchy;The Maratha Empire;;;;;;;;;;;;x
MAR_prussian_constitutionalism;Maratha;;;;;;;;;;;;x
MAR_democracy;The Maratha Republic;;;;;;;;;;;;x
MUG_colonial_company;The Delhi Governate;;;;;;;;;;;;x,
MUG_dominon;The Delhi Governate;;;;;;;;;;;;x,
MUG_subject;The Delhi Governate;;;;;;;;;;;;x,
